words	frequency
川藏线	6
宋宝瑞	6
佳木斯	6
袁素芹	6
高在	6
队要	6
长谢	6
长穆	6
通与	6
追寻	6
路在	6
象在	6
设电	6
许有	6
见我	6
西等	6
行定	6
脉的	6
续到	6
统都	6
算在	6
研室	6
白石	6
疗和	6
界是	6
甲醛	6
珊瑚	6
求对	6
极有	6
杯赛	6
杨志	6
本外	6
有走	6
是办	6
据对	6
持多	6
户地	6
意做	6
态下	6
小牛	6
小泽	6
家事	6
她为	6
场雪	6
在吃	6
国数	6
及党	6
原之	6
势将	6
动场	6
前高	6
别对	6
借以	6
使你	6
使不	6
位公	6
会都	6
们打	6
以收	6
从早	6
些已	6
亚出	6
二集	6
二万	6
争与	6
书从	6
乐大	6
中县	6
不取	6
刘志军	6
锦标赛的	6
徐悲鸿	6
乌拉圭	6
挫伤了	6
驻阿	6
院建	6
长万	6
继日	6
系国	6
等电	6
示他	6
法改	6
气也	6
次官	6
期而	6
擀皮	6
据是	6
戈尔	6
得丰	6
律性	6
式由	6
幅画	6
娘家	6
史及	6
即发	6
勘验	6
动多	6
力成	6
全应	6
事地	6
么高	6
个梦	6
业法	6
吸引更多的	6
青年男	6
比较完善的	6
演出队	6
刘忠德	6
男排和	6
贸易与	6
免税店	6
殖民地	6
戈壁滩上	6
项全	6
陈飞	6
部能	6
赛也	6
能买	6
终以	6
的悠	6
电不	6
用字	6
浇地	6
曼的	6
断出	6
数比	6
我踏	6
开战	6
属下	6
存与	6
大总	6
大哥	6
多深	6
塔纳	6
堂堂	6
合下	6
克强	6
以会	6
代工	6
二版	6
中居	6
个外	6
上十	6
肘	6
球星	6
时国	6
意进	6
把握正确	6
迎新春文艺	6
更加突出的	6
宗教事务	6
武警部队的	6
脑血管	6
夏季奥运会	6
高上	6
阿依	6
间联	6
部股	6
要决	6
自内	6
育科	6
者专	6
种学	6
直销	6
界关	6
期作	6
是虎	6
日投	6
施有	6
斯中	6
快进	6
当这	6
张中	6
幕前	6
市供	6
展才	6
尼人	6
定首	6
天再	6
大灾	6
大复	6
型演	6
国油	6
名同	6
化协	6
励大	6
动行	6
务进	6
加自	6
力协	6
分东	6
出话	6
入正	6
入九	6
件棉	6
件之	6
们往	6
于冷	6
争实	6
举国	6
不败	6
藻	6
办案期限	6
售房收入	6
驻马店	6
压岁钱	6
面反	6
贵重	6
词是	6
节到	6
知后	6
百态	6
甲Ｂ	6
清盘	6
校校	6
既定	6
忙得	6
张东	6
度规	6
孤寂	6
大外	6
多市	6
国式	6
四天	6
名警	6
史教	6
元不	6
产价	6
产事	6
些东	6
于交	6
驹	6
孟良崮	6
队改	6
设标	6
美经	6
程结	6
抓基	6
年居	6
工体	6
国理	6
力做	6
倍以	6
他心	6
中反	6
物理学家	6
广东宏远队	6
坚决制止	6
搭起的	6
马万祺	6
承担着	6
昆明市	6
档案局	6
姑娘们	6
栅栏的	6
魄的	6
途经	6
起去	6
读着	6
读来	6
该段	6
许会	6
要能	6
西药	6
融会	6
虚的	6
营有	6
草棚	6
节是	6
细细	6
研的	6
益之	6
由大	6
用棉	6
现其	6
活了	6
活也	6
沈某	6
求将	6
校是	6
术对	6
旅居	6
批的	6
托在	6
房是	6
很是	6
工还	6
屋内	6
对制	6
富于	6
它应	6
它为	6
失和	6
场后	6
圣的	6
员还	6
后能	6
后因	6
厉的	6
区市	6
加不	6
出方	6
农的	6
再作	6
公然	6
克对	6
停在	6
你也	6
余吨	6
位用	6
任了	6
以让	6
以将	6
之在	6
个被	6
个上	6
业又	6
与事	6
不该	6
下至	6
先后从	6
因特网上	6
县委县政府	6
艺术之	6
难以想象的	6
协调员罗斯	6
围棋赛	6
优异的成绩	6
喜迎虎年	6
状态和	6
石油部	6
福州漆器	6
审查起诉	6
黑手党	6
赵忠惠	6
拍卖前	6
额中	6
面更	6
非但	6
陈玉	6
钱都	6
重塑	6
部更	6
送子	6
连一	6
过专	6
质有	6
该报	6
记为	6
记中	6
要办	6
行过	6
英里	6
脑中	6
联与	6
罗世	6
素以	6
笔芯	6
程在	6
着年	6
盖茨	6
画了	6
由该	6
生这	6
王怀	6
渐成	6
民反	6
止对	6
椰枣	6
梁和	6
木本	6
期看	6
暴的	6
旧岁	6
既保	6
施大	6
教派	6
忧的	6
并报	6
展海	6
尔市	6
寿的	6
对长	6
婚姻	6
天祥	6
场来	6
员或	6
员各	6
向管	6
台一	6
及军	6
协在	6
化史	6
化上	6
动主	6
剩的	6
前只	6
刹住	6
到面	6
初就	6
再受	6
关文	6
入占	6
先向	6
作最	6
们总	6
代在	6
今冬	6
人林	6
中锋	6
个可	6
下三	6
三口	6
一实	6
一基	6
一与	6
瞿	6
如何看待	6
李道豫大使	6
观察家	6
夜幕降临	6
莫桑比克	6
脂肪酸	6
资与	6
该分	6
蜿蜒	6
能等	6
算中	6
社评	6
洲将	6
法多	6
材生	6
机产	6
持我	6
市特	6
地注	6
员发	6
名以	6
会用	6
以向	6
互致	6
个面	6
三岁	6
费分摊	6
布莱尔的	6
轰轰烈烈	6
顿中	6
门从	6
身世	6
调与	6
萍乡	6
而至	6
续上	6
程有	6
留情	6
用本	6
现那	6
湾等	6
沉着	6
水族	6
气以	6
楼大	6
村口	6
权对	6
术基	6
本集	6
景中	6
日会	6
方会	6
整一	6
抑或	6
才成	6
成败	6
得他	6
市最	6
工增	6
工出	6
寄信	6
家独	6
学养	6
女在	6
天没	6
大勇	6
国富	6
商周	6
味浓	6
员所	6
化总	6
务有	6
利马	6
初露	6
内同	6
关不	6
入抗	6
体同	6
以追	6
些工	6
为澳	6
中澳	6
与死	6
不辞	6
旧机电产品	6
霸王	6
懂事	6
匠心	6
临别	6
蝇	6
难以忘怀	6
德艺双馨	6
历史功	6
撼人心	6
高通	6
金实	6
里成	6
行信	6
胸襟	6
确性	6
着科	6
盟总	6
球大	6
渐进	6
正改	6
条为	6
有提	6
年执	6
将坚	6
多同	6
口形	6
反法	6
信来	6
作结	6
众演	6
他今	6
交道	6
为连	6
业队	6
业行	6
财产损失	6
比勒陀利亚	6
税税率	6
短缺的	6
刘希亮	6
希望今	6
景德镇	6
马车	6
面表	6
面分	6
雪迎	6
雨伞	6
难进	6
难想	6
间互	6
门机	6
长制	6
长俞	6
银根	6
钱送	6
重短	6
进资	6
路管	6
试制	6
誉全	6
视点	6
要过	6
袋子	6
荔枝	6
腐化	6
者投	6
者开	6
纳维	6
立正	6
程运	6
种基	6
盟外	6
用改	6
生里	6
现风	6
现十	6
求计	6
概览	6
本重	6
期长	6
日复	6
数领	6
敌视	6
政总	6
房工	6
情理	6
情欢	6
快过	6
当指	6
开销	6
年远	6
干就	6
工工	6
将波	6
它成	6
女解	6
天同	6
场迎	6
场空	6
在菲	6
回生	6
和难	6
员告	6
吴天	6
同进	6
史籍	6
可减	6
可依	6
双层	6
卑微	6
华电	6
动报	6
到罗	6
到千	6
分集	6
出良	6
内也	6
关开	6
入法	6
党宣	6
们解	6
他举	6
人消	6
云为	6
于关	6
二产	6
事安	6
予全	6
乐而	6
东临	6
不经	6
一政	6
一做	6
敷	6
随着国	6
支持非	6
周泓洋	6
旗帜鲜明	6
获男	6
其目	6
轧花机	6
驶的	6
镑的	6
退的	6
紧对	6
竹君	6
气将	6
放前	6
报局	6
怀的	6
定并	6
因的	6
历任	6
产在	6
媒介的	6
沃勒贝克	6
尹克升	6
革同	6
趣地	6
调各	6
挥中	6
强消	6
式也	6
并是	6
己有	6
家女	6
劳斯	6
他更	6
些青	6
米跳板	6
阿卡耶夫	6
持大	6
外两	6
门分	6
格在	6
州港	6
寅初	6
基期	6
国使	6
作意	6
不亮	6
孟宪励	6
课时	6
考一	6
爱兵	6
治军	6
权管	6
术经	6
旦外	6
工亲	6
害性	6
向型	6
同规	6
王守	6
正执	6
查过	6
女就	6
品专	6
些情	6
粟	6
盘上周	6
身经	6
种说	6
种繁	6
合创	6
化空	6
列方	6
从某	6
规范性	5
真诚地	5
首脑会议上	5
银行与	5
包含着	5
转换的	5
素质是	5
考古学的	5
集团化	5
单位有	5
没有给	5
转变到	5
藏族自治州	5
案件移送	5
深刻领会	5
研究者	5
宣读了	5
台湾民众的	5
单位对	5
观众们	5
别开生面的	5
投资于	5
推荐的	5
严格地	5
享受的	5
历史与	5
打电话给	5
驻守在	5
救灾中	5
带领乡亲们	5
罗布泊之旅	5
宏伟的	5
卫星的	5
愿意与	5
香港和	5
礼仪业务	5
喜欢的	5
买方市场的	5
陌生的	5
获此殊荣的	5
曲折的	5
热烈而	5
丛书的	5
荣誉和	5
令人难忘的	5
宣传上	5
封闭的	5
贸易等	5
赠送的	5
黄土高原	5
控制着	5
充满活力的	5
充满着	5
措施来	5
捐赠给	5
读报用报	5
吸引着	5
私有化	5
奋战在	5
什么叫	5
针灸疗法	5
勤劳的	5
鼓舞和	5
尊重和	5
薄弱学校的	5
悉尼奥运会	5
刊登的	5
闯红灯	5
短暂的	5
艰辛的	5
木乃伊	5
愉快的	5
冰暴灾害	5
爸爸妈妈	5
潜艇的	5
秦秀英	5
倾向于	5
默默无闻的	5
唐人街	5
彼此的	5
覆盖了	5
孤独的	5
刺激了	5
闪烁着	5
Ｘ光	5
黑棋	5
高声	5
驶入	5
饥饿	5
餐费	5
风一	5
顶尖	5
集散	5
院一	5
队打	5
队不	5
问这	5
长曾	5
钱给	5
重构	5
重又	5
里那	5
里要	5
里亚	5
采血	5
都较	5
都同	5
那浓	5
避开	5
通告	5
通向	5
进厂	5
还大	5
还到	5
迎合	5
过着	5
辗转	5
转战	5
车不	5
跨入	5
跟我	5
跑进	5
趴在	5
越方	5
起跳	5
起就	5
起将	5
走红	5
谈及	5
谁管	5
讲起	5
警戒	5
解开	5
见这	5
见报	5
见其	5
要放	5
要扶	5
装运	5
装在	5
裁定	5
被广	5
衰老	5
街区	5
行前	5
螺旋	5
虽无	5
虎啸	5
落叶	5
若有	5
苗木	5
舍的	5
至当	5
至四	5
至八	5
脚的	5
能开	5
能去	5
育才	5
联为	5
聆听	5
耕作	5
而停	5
者正	5
者只	5
网站	5
缜密	5
缕缕	5
维系	5
续建	5
给各	5
给以	5
线已	5
纳的	5
紧扣	5
糊涂	5
类等	5
等得	5
等对	5
窑洞	5
穴位	5
稀有	5
种和	5
种事	5
私心	5
矿石	5
睡得	5
着海	5
着山	5
看大	5
省及	5
目无	5
的轻	5
的莫	5
的朱	5
的曹	5
的授	5
的左	5
的尾	5
的塞	5
的围	5
的偏	5
疑难	5
疑惑	5
畸形	5
电大	5
由总	5
由三	5
田间	5
用功	5
王宫	5
率仍	5
物也	5
版是	5
燃起	5
照耀	5
烧伤	5
烈日	5
淹没	5
深知	5
涵盖	5
流等	5
流不	5
法纪	5
河口	5
汩汩	5
汇的	5
求上	5
水般	5
水分	5
水一	5
比在	5
比他	5
母虎	5
武打	5
此向	5
正与	5
次从	5
次与	5
概算	5
棚里	5
棋的	5
格等	5
核对	5
样样	5
标题	5
极具	5
来此	5
来办	5
机能	5
机智	5
机也	5
本省	5
期由	5
期就	5
有传	5
月回	5
是顺	5
是满	5
是清	5
是哈	5
是名	5
是卖	5
是会	5
明水	5
时能	5
时相	5
时大	5
时上	5
无从	5
斑驳	5
教给	5
救的	5
支的	5
撰文	5
摊主	5
插上	5
提请	5
排挤	5
掉话	5
按人	5
择优	5
拖着	5
拍的	5
拉起	5
拉下	5
抨击	5
把她	5
把信	5
找他	5
找了	5
扰乱	5
托人	5
所一	5
户送	5
或改	5
我方	5
我多	5
愿为	5
想去	5
悟出	5
性等	5
急性	5
怀有	5
心更	5
微微	5
循着	5
得心	5
很受	5
往外	5
当众	5
座高	5
度都	5
店内	5
底层	5
应为	5
庆和	5
庄重	5
平面	5
幕后	5
常不	5
布和	5
市金	5
市某	5
市属	5
已能	5
已无	5
已对	5
差点	5
差和	5
左手	5
岭的	5
屡次	5
局就	5
局将	5
局也	5
就大	5
就叫	5
将起	5
对被	5
对成	5
家早	5
家养	5
学以	5
子要	5
子当	5
子下	5
好长	5
好汉	5
好手	5
奔腾	5
天王	5
天河	5
天才	5
大电	5
大受	5
大上	5
多门	5
多等	5
多得	5
外公	5
处警	5
处等	5
城门	5
均由	5
均属	5
场就	5
地板	5
地放	5
地想	5
地当	5
地唱	5
在编	5
在帮	5
在吸	5
土管	5
国相	5
因无	5
四壁	5
品而	5
和随	5
和热	5
和朝	5
和拉	5
和威	5
和太	5
告之	5
听后	5
向性	5
后却	5
后上	5
名贵	5
同上	5
各组	5
各科	5
吃菜	5
叫王	5
叫张	5
只讲	5
只管	5
古的	5
受人	5
发运	5
发球	5
又都	5
又无	5
又会	5
又为	5
县区	5
去干	5
厂被	5
厂已	5
厂不	5
却未	5
南翼	5
卖掉	5
卖到	5
单线	5
十点	5
区外	5
化不	5
勉强	5
劳累	5
动画	5
劣质	5
力来	5
力主	5
前把	5
制已	5
到车	5
到石	5
创国	5
创世	5
则由	5
分得	5
出面	5
出其	5
几句	5
减了	5
军最	5
内设	5
兼职	5
儿不	5
修补	5
侵入	5
侧的	5
使后	5
何某	5
体谅	5
体裁	5
以巴	5
以原	5
代传	5
他讲	5
从水	5
产煤	5
亦有	5
于打	5
于小	5
争着	5
了种	5
了核	5
了吃	5
了到	5
乡土	5
也多	5
乐山	5
之于	5
丽江	5
为难	5
为要	5
为小	5
为俄	5
中被	5
中更	5
两辆	5
两盘	5
专为	5
与总	5
与它	5
与两	5
下边	5
下在	5
下全	5
下与	5
下不	5
上则	5
一抹	5
霭	5
雌	5
煜	5
坂	5
仕	5
反映的	5
送科技下乡	5
再次向	5
热烈祝贺	5
推广和	5
服务方	5
处副处长	5
受益者	5
比索贬值	5
价格高	5
五光十色的	5
精神病	5
做好抗	5
李政道教授	5
专项治理	5
非农业人口	5
传统文化中	5
货币和	5
知道她	5
首脑会议的	5
至今未	5
神农架	5
购房补贴	5
扩大再生产	5
优胜劣汰	5
营业网点	5
参考价	5
艺术史	5
快餐店	5
半个多世纪	5
伊拉克同	5
象角村	5
医疗站	5
写了一篇	5
青少年和	5
继续同	5
临震预报	5
满怀信心地	5
红领巾	5
扶贫攻坚的	5
洁白的	5
遭受特大	5
抵抗力量	5
培训了	5
摆脱了	5
白手起家	5
雪地足球	5
哈佛大学	5
兼并了	5
丰收的喜悦	5
饮用水	5
卫生防疫	5
妥善安置	5
繁荣和	5
寻找一	5
惊喜地	5
激动人心的	5
惩治腐败	5
纷纷扬扬	5
违法乱纪	5
筹划着	5
履行其	5
甚至更	5
尊师重教	5
昆仑山	5
悲壮的	5
淘汰了	5
锻炼的	5
疯牛病	5
麻醉	5
验放	5
饭前	5
风华	5
风冷	5
额将	5
颂扬	5
零件	5
雪和	5
院历	5
阿西	5
队医	5
队前	5
阐释	5
闯出	5
闪出	5
长子	5
镇有	5
钱一	5
里塞	5
酷暑	5
都未	5
都拿	5
都只	5
部重	5
部推	5
部全	5
追逐	5
追回	5
还显	5
还同	5
还了	5
运筹	5
过那	5
过快	5
跺脚	5
路已	5
跃入	5
起时	5
贴着	5
象牙	5
诉说	5
触动	5
要转	5
裁减	5
表格	5
补上	5
街巷	5
虔诚	5
营救	5
荡漾	5
苦乐	5
花大	5
致贺	5
至年	5
能相	5
能持	5
能抓	5
肥胖	5
股金	5
聘用	5
而轻	5
而欢	5
者数	5
考生	5
考取	5
缠绵	5
绵延	5
绯闻	5
练好	5
粮棉	5
等运	5
等八	5
等三	5
站得	5
种传	5
种为	5
着日	5
着意	5
省首	5
省近	5
省实	5
相逢	5
相映	5
盟友	5
盐城	5
皑皑	5
的黎	5
的里	5
的腰	5
的聚	5
的纳	5
的稀	5
的片	5
的派	5
的此	5
的亮	5
的买	5
的丁	5
症状	5
疲惫	5
疲劳	5
疫苗	5
留言	5
界来	5
画出	5
申思	5
由主	5
用数	5
用已	5
用单	5
生实	5
球迷	5
率比	5
率有	5
率中	5
犯下	5
特以	5
牙齿	5
片将	5
然还	5
烛光	5
点缀	5
点着	5
火红	5
火炉	5
演示	5
清为	5
流一	5
泉城	5
河东	5
沉静	5
池中	5
求知	5
求医	5
每隔	5
殷切	5
歼灭	5
歌坛	5
款物	5
次都	5
楼前	5
植被	5
棘手	5
检索	5
校正	5
架在	5
枪支	5
林遵	5
杨影	5
来要	5
来做	5
杉木	5
本以	5
服药	5
有苦	5
更严	5
晚期	5
晚了	5
是还	5
是罗	5
是繁	5
是紧	5
是精	5
是种	5
是沿	5
是此	5
是支	5
是心	5
是微	5
是头	5
是化	5
是光	5
是停	5
是供	5
时缺	5
时受	5
料理	5
散步	5
效力	5
政变	5
收款	5
摇摇	5
搞起	5
搏击	5
搁置	5
援外	5
提及	5
提了	5
推车	5
掉一	5
挂上	5
持南	5
拍照	5
拍出	5
拉来	5
拉到	5
投的	5
扶助	5
所生	5
所应	5
我高	5
我讲	5
成深	5
成正	5
戏演	5
慢性	5
意开	5
想了	5
惠普	5
惊奇	5
悬空	5
患了	5
心痛	5
微薄	5
徒步	5
很感	5
很严	5
录制	5
开山	5
开垦	5
庸俗	5
度有	5
应大	5
年政	5
年去	5
常提	5
工区	5
局于	5
就高	5
就建	5
就变	5
就取	5
少将	5
少发	5
小楼	5
将文	5
对德	5
对安	5
对事	5
寒意	5
定额	5
安然	5
孤老	5
威严	5
好三	5
奥秘	5
奖杯	5
失信	5
大额	5
大转	5
大权	5
外行	5
处高	5
声援	5
均已	5
地这	5
地按	5
地听	5
在院	5
在里	5
在转	5
在承	5
在希	5
在剧	5
在专	5
国面	5
国难	5
国界	5
国标	5
四级	5
喧闹	5
商都	5
商用	5
和鲜	5
和采	5
和近	5
和谢	5
和评	5
和记	5
和抵	5
和报	5
和复	5
和叶	5
和冷	5
和养	5
和充	5
员于	5
听从	5
向西	5
向省	5
向所	5
向党	5
后更	5
后悔	5
后回	5
后仍	5
同大	5
各领	5
各色	5
吃穿	5
可疑	5
发并	5
双目	5
及城	5
及内	5
又连	5
又转	5
又常	5
参评	5
县电	5
原煤	5
原媛	5
厂工	5
却要	5
卧室	5
占一	5
南风	5
单上	5
千米	5
勒索	5
功在	5
刻着	5
到集	5
到离	5
到教	5
到所	5
到总	5
到场	5
则来	5
列全	5
出无	5
出山	5
出奇	5
出华	5
几块	5
冷藏	5
冲锋	5
农校	5
再进	5
内分	5
养育	5
养羊	5
其正	5
共出	5
全额	5
入外	5
像过	5
偷偷	5
便把	5
侵占	5
侥幸	5
会随	5
会走	5
们真	5
们听	5
们交	5
以反	5
他打	5
从空	5
从医	5
人非	5
人比	5
人推	5
人小	5
人商	5
人乘	5
人专	5
交融	5
交税	5
交公	5
于运	5
于作	5
了钱	5
了激	5
了平	5
了展	5
了定	5
了你	5
了京	5
乳汁	5
书皮	5
也高	5
也走	5
为好	5
中那	5
中秋	5
中均	5
个心	5
丢失	5
东移	5
业再	5
专有	5
与未	5
与多	5
与军	5
不和	5
下农	5
上调	5
上流	5
上完	5
上安	5
上场	5
上传	5
七大	5
一多	5
锯	5
笃	5
熹	5
柄	5
晕	5
愣	5
刨	5
凋	5
研究实	5
整个东	5
更加丰	5
职工购	5
指挥员	5
许多农	5
带来好	5
买得起	5
非常明	5
俄罗斯军	5
救灾物资运	5
扭亏解困	5
召开反	5
怎么变	5
野外地质	5
恢复中	5
迅速扩	5
毕竟还	5
储蓄率	5
阅报栏	5
鼠药	5
饭菜	5
集大	5
里可	5
赠书	5
请科	5
话务	5
被安	5
血与	5
蔚为	5
腹部	5
综采	5
线等	5
等民	5
等军	5
等全	5
石鲁	5
着法	5
着头	5
相近	5
的诊	5
的脊	5
的终	5
的盆	5
的描	5
的抚	5
白冰	5
玩耍	5
灵感	5
步时	5
来接	5
来制	5
有领	5
有铁	5
是负	5
新股	5
新创	5
散货	5
报到	5
把为	5
截止	5
成行	5
慌乱	5
想也	5
形表	5
市推	5
市成	5
